./sdriver.pl -t trace12.txt -s ./tsh -a "-p"
#
# trace12.txt - Forward SIGTSTP to every process in foreground process group
#
tsh> ./mysplit 4
Job [1] (5148) Stopped by signal 20
tsh> jobs
[1] (5148) Stopped ./mysplit 4 
tsh> /bin/ps a
  PID TTY      STAT   TIME COMMAND
 1568 pts/0    Ss     0:00 -csh
 3491 tty8     Ss+    1:38 /usr/bin/Xorg :1 -br -verbose -audit 4 -auth /var/run/gdm/auth-for-gdm-aUw3sA/database -nolisten tcp
 3665 tty2     Ss+    0:00 /sbin/mingetty /dev/tty2
 3667 tty3     Ss+    0:00 /sbin/mingetty /dev/tty3
 3669 tty4     Ss+    0:00 /sbin/mingetty /dev/tty4
 3671 tty5     Ss+    0:00 /sbin/mingetty /dev/tty5
 3673 tty6     Ss+    0:00 /sbin/mingetty /dev/tty6
 5144 pts/0    S+     0:00 make test12
 5145 pts/0    S+     0:00 /usr/bin/perl ./sdriver.pl -t trace12.txt -s ./tsh -a -p
 5146 pts/0    S+     0:00 ./tsh -p
 5148 pts/0    T      0:00 ./mysplit 4
 5149 pts/0    T      0:00 ./mysplit 4
 5152 pts/0    R      0:00 /bin/ps a
20695 tty7     Ss+    1:16 /usr/bin/Xorg :0 -br -verbose -audit 4 -auth /var/run/gdm/auth-for-gdm-ytSvzs/database -nolisten tcp
